cmake 3.26.4
disable-docs.patch 8c0063938bfc3c6515e4c1bc4d3f67529285663f2f278409b411f39740ca895b
features core;iconv;lzma;zlib
fix_cmakelist.patch 3520f49eefca586c94fc1c8ed96a675c767be177037d3bdb3138093b7272ecbe
libiconv 8bb167c08ab73243126e6858c5e9c17c52878e3611a2f2f8426e9de0c1d3e539
liblzma f326af3d56bfc6e7a2a9e188e7c469250e061b9e439f7c88d4722b068b28d4b7
portfile.cmake bf732a79f0e4016f5d5547eb989e3705fac9f377b9feb6458515e2c4755cbfaf
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-0e629c6b292b212a0dc55fc6311fd0f5697ad5f6
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake 7e1ba704f9a07a2744aa00c465b90d3919a83d1e46033720f01e982f7106a5bb
vcpkg-cmake-config e9c726ec2895b3a5a0711916245c97543244b801ec16287ef6ff85406118b418
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json 648f37d12c1535194c85ee38a30c20249abdecf300f650ccc73e88d5d4cb5b46
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 656b2e2f210c6607908ae03771b049648b55213ef0a782135f90e44edb271fc5
zlib 696afd3ff9b946b553fafdfa702acbd6aeea8544e910bc08c15030537daf334b
