cmake 3.26.4
features core
fix-build-and-pkgconfig.patch 4b68cc7308492099a9b8dd8473157ab2860fc2b9f7bc9038ad12004bc3b6af86
giflib e606d5328077a8bf9a4d9f0a5e4fc4e475615139b177244603abe89ad747b692
libjpeg-turbo f7849fd4dd23ee1eafec75ba3582aa2daff4804d5c409bf50b6c50b214d4d5e0
libpng da14a1c1ba8fe89a46ef6cfefaaa99c358718e3b1631292562524af4a9e17d15
libwebp a8e28cf43cf79e2b7244a64bc3aabea09e4f3c456add02a238ae492eba48faff
openjpeg 6af5898422d0d9171876f2deaee9877af4e6248f8675696104874728100456bd
portfile.cmake df6dd60a7b3c897224c93b3fdc67adef4beaba6d35e6a69c2b0ef1e76d705faa
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
private.patch 281cd60f3ef672eba39cd1ddb47ccd6048e689d25bf53b41898085cddf65c87b
tiff b4cc84a954174d2232f64a9eeea734193bf5f76c4e456de6f53009720036818a
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-0e629c6b292b212a0dc55fc6311fd0f5697ad5f6
vcpkg-cmake 7e1ba704f9a07a2744aa00c465b90d3919a83d1e46033720f01e982f7106a5bb
vcpkg-cmake-config e9c726ec2895b3a5a0711916245c97543244b801ec16287ef6ff85406118b418
vcpkg.json 5f4f5ff83b49a89341c1c402060782669274830248686cdd852e2c1b0188801d
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(PKGCONFIG) e6e05b67513c71a95cf0dcd6f9f8a014c97d90ba82a874c8ce31a2b5ffb952b0
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
webp.patch d9c79e3c0f804a1b20cdb0e83402ee7dfdb051e8e926f942fca0dfd1e83eefc4
zlib 696afd3ff9b946b553fafdfa702acbd6aeea8544e910bc08c15030537daf334b
